,A,B,C,D
2002-09-11,-32.01038872807981,-23.474940613041152,-59.94814031608294,-32.10612059681514
2002-09-12,-31.930976434277866,-23.063957361053163,-60.518740491603715,-31.489196353801734
2002-09-13,-31.851391494229706,-23.188171502552205,-62.11771949145836,-32.82666659375045
2002-09-14,-32.09253435945784,-24.24384329948762,-63.253315057797295,-31.840196238672952
2002-09-15,-31.637254849437507,-25.57728146524311,-64.67727229620117,-33.236143976267776
2002-09-16,-32.433287066339375,-25.829395564314886,-65.31532087042457,-33.03099928966317
2002-09-17,-32.93189704086233,-25.92720768615746,-64.39673493974365,-32.38290115232765
2002-09-18,-33.41455775586498,-24.991577395954383,-63.398179077909475,-31.070009687888664
2002-09-19,-32.440577881752866,-24.13720283102904,-62.91294183129744,-30.096793451738698
2002-09-20,-31.31366756754097,-24.702083562577204,-62.63814824941196,-29.695999805091503
2002-09-21,-30.647913277602377,-25.100997317331082,-63.97044347726592,-29.32174849605967
2002-09-22,-32.00306057433898,-23.74562150208755,-65.12310581992446,-28.42724616406614
2002-09-23,-31.878101562035262,-25.109031015897507,-65.58873130141228,-30.16919355814203
2002-09-24,-32.603918234078975,-25.61049306788866,-66.28762518206824,-28.698832032380544
2002-09-25,-32.56214809011029,-25.05992137071144,-66.51421843788086,-28.209755103279274
2002-09-26,-32.2242077587242,-25.713358799454333,-66.46232814198495,-28.436045382953544
